,Timestamp,Whiskey Connoisseur,Whiskey Type,Region,Distillery,Whiskey Name,"Age (Enter Years, if unknown type ""NAS"")",ABV (%),Cost ($ USD),On Hand,No Chill Filtration,No Color Added,Notes,Color Meter,Peaty,Woody,Toffee,Malty,Herbal,Spicy,Floral,Fruity,Body,Heat/Proof,Linger,Char,Tannic,Notes,distillery,country,latitude,longitude
10,7/23/2022 13:21:12,Gaddie,Single Malt,Islay  (Scotch),Bruichladdich,Port Charlotte Heavily Peated,10,50,69.99,Yes,Unknown,Unknown,"Port Charlotte 10 Yr balances the typical heavily peated Islay flavor profile with a light, approachable spirit. Aged for 10 years in American whiskey and French wine casks.",,,,,,,,,,,,,,,"Port Charlotte 10 Yr balances the typical heavily peated Islay flavor profile with a light, approachable spirit. Aged for 10 years in American whiskey and French wine casks.",Bruichladdich,Scotland,56.7861112,-4.1140518
11,7/23/2022 13:24:03,Gaddie,Malt,Japan,Nikka,Coffey Malt,NAS,45,78.99,Yes,Unknown,Unknown,"The originality of this 100% malt expression lies in its unique distillation method. Malted barley is distilled in a ""Coffey still"", a traditional continuous still which is normally used to produce grain whiskey. Discover this whisky's extraordinary texture, which Nikka has specially developed for whisky aficionados ",,,,,,,,,,,,,,,"The originality of this 100% malt expression lies in its unique distillation method. Malted barley is distilled in a ""Coffey still"", a traditional continuous still which is normally used to produce grain whiskey. Discover this whisky's extraordinary texture, which Nikka has specially developed for whisky aficionados ",,,,
12,7/23/2022 13:26:44,Gaddie,Single Malt,Japan,Nikka,Single Malt Miyagikyo,NAS,45,88.99,Yes,Unknown,Unknown,"This is a single malt from the Miyagikyo distillery, Nikka's second distillery build in 1969. The founder Masataka Taketsuru chose this site in the mountains of Sendai to contrast with his first distillery, Yoichi, located in the coastal area. Using less peaty malt distilled in a pot still heated by indirect steam, Miyagikyo single malt has an elegant fruitiness and a distinctive aroma with a strong Sherry cask influence.",,,,,,,,,,,,,,,"This is a single malt from the Miyagikyo distillery, Nikka's second distillery build in 1969. The founder Masataka Taketsuru chose this site in the mountains of Sendai to contrast with his first distillery, Yoichi, located in the coastal area. Using less peaty malt distilled in a pot still heated by indirect steam, Miyagikyo single malt has an elegant fruitiness and a distinctive aroma with a strong Sherry cask influence.",,,,
13,7/23/2022 13:30:35,Gaddie,Malt,Japan,Kaiyo,The Sheri,NAS,46,114.99,Yes,Yes,Unknown,"Kaiyō whisky is matured in the finest Japanese Mizunara oak casks. These casks are handmade due to Mizunara oak’s delicate wood grain. They are among the rarest casks in the world and are considered amongst the finest in which to mature whisky. After years of maturing Kaiyō's casks go on a final maturation at sea voyage for up to 3 months, leaving from Osaka Japan. The movement, temperature variation, and air pressure changes aid the Mizunara oak in releasing its delicate flavors and aromas.",,,,,,,,,,,,,,,"Kaiyō whisky is matured in the finest Japanese Mizunara oak casks. These casks are handmade due to Mizunara oak’s delicate wood grain. They are among the rarest casks in the world and are considered amongst the finest in which to mature whisky. After years of maturing Kaiyō's casks go on a final maturation at sea voyage for up to 3 months, leaving from Osaka Japan. The movement, temperature variation, and air pressure changes aid the Mizunara oak in releasing its delicate flavors and aromas.",,,,
14,7/23/2022 13:32:35,Gaddie,Grain,Japan,Nikka,Coffey Grain,NAS,45,72.99,Yes,Unknown,Unknown,"This Grain Whisky is distilled in a ""Coffey Still"", which is a very traditional and rare patent still Nikka imported from Scotland in 1963. The Coffey Still produces a complex whisky with a mellow and sweet taste originating from the grain itself.",,,,,,,,,,,,,,,"This Grain Whisky is distilled in a ""Coffey Still"", which is a very traditional and rare patent still Nikka imported from Scotland in 1963. The Coffey Still produces a complex whisky with a mellow and sweet taste originating from the grain itself.",,,,
15,7/23/2022 13:33:40,Gaddie,Single Malt,Israel,M&H,Red Wine Cask,NAS,46,66.99,Yes,Yes,Yes,"Matured in barrels from Israeli wineries, and bring out the full wine maturation experience, as opposed to the more striped down experience of STR casks. Gold with a tinge of reddish hue, thin legs running down glass.",Caramel,0,2,3,0,0,4,2,5,5,0,4,0,3,"Matured in barrels from Israeli wineries, and bring out the full wine maturation experience, as opposed to the more striped down experience of STR casks. Gold with a tinge of reddish hue, thin legs running down glass.",,,,
16,7/23/2022 13:38:21,Gaddie,"Bonded, Bourbon",United States,Oregon Spirit,Single Barrel Bottled in Bond Bourbon Whiskey,4,50,69.99,No,Unknown,Unknown,"Bottled in Bond Bourbon Whiskey requires the expert care of a single distiller at its distillery of origin, where it ages for a minimum of 4 years before being bottled at 100 proof. Our traditional methods make for a spirit as refined and matchless as it is adventurous.",Mahogany,0,3,4,1,1,3,2,2,5,3,4,0,4,"Bottled in Bond Bourbon Whiskey requires the expert care of a single distiller at its distillery of origin, where it ages for a minimum of 4 years before being bottled at 100 proof. Our traditional methods make for a spirit as refined and matchless as it is adventurous.",,,,
17,7/23/2022 13:40:47,Gaddie,Tennesse Whiskey,United States,Jack Daniels,Single Barrel Select - USAFA Class of 2013,NAS,47,150,Yes,Unknown,Unknown,A single barrel of Jack Daniel's Tennessee Whiskey specifically selected and procured to celebrate the graduation of the United States Air Force Academy Class of 2013 (LeMay). 500 bottles were produced for the class.,Mahogany,,,,,,,,,,,,,,A single barrel of Jack Daniel's Tennessee Whiskey specifically selected and procured to celebrate the graduation of the United States Air Force Academy Class of 2013 (LeMay). 500 bottles were produced for the class.,,,,
18,7/23/2022 13:43:34,Gaddie,"Bonded, Bourbon",United States,Buffalo Trace,Colonel E.H. Taylor Small Batch Bottled in Bond,NAS,50,59.99,Yes,Unknown,Unknown,"As founding father of the bourbon industry, Colonel Edmund Haynes Taylor, Jr. left an indelible legacy. His dedication to distilling began at the close of the Civil War when he purchased O.F C. Distillery. There, he developed innovative techniques that are still in use today. Made by hand, this Small Batch Bourbon Whiskey has been aged inside century old warehouses constructed by E.H. Taylor, Jr.  Barrels are evaluated and selected to create a perfect blend of distinctive character that is like no other. This bourbon is a true sipping bourbon that honors the uncompromising legacy of E.H. Taylor, Jr.",,,,,,,,,,,,,,,"As founding father of the bourbon industry, Colonel Edmund Haynes Taylor, Jr. left an indelible legacy. His dedication to distilling began at the close of the Civil War when he purchased O.F C. Distillery. There, he developed innovative techniques that are still in use today. Made by hand, this Small Batch Bourbon Whiskey has been aged inside century old warehouses constructed by E.H. Taylor, Jr.  Barrels are evaluated and selected to create a perfect blend of distinctive character that is like no other. This bourbon is a true sipping bourbon that honors the uncompromising legacy of E.H. Taylor, Jr.",,,,
19,7/23/2022 13:48:30,Gaddie,"Bonded, Bourbon",United States,Leopold Bros,Bottled in Bond Straight Bourbon Whiskey,5,50,66.99,Yes,Unknown,Unknown,"Founded in 1999, Leopold Bros honors old-world tradition when distilling our family's five-year-old straight bourbon on Colorado's Front Range. We open ferment our sour mash of 64% corn, 21% malted barley and 15% rye with both house-cultured and wild yeasts indigenous to our region. We continue time-honored practices of floor malting locally grown grains and aging our whiskey at 100 proof on earthen floors.",Caramel,0,4,1,0,5,1,5,0,4,3,3,0,2,"Founded in 1999, Leopold Bros honors old-world tradition when distilling our family's five-year-old straight bourbon on Colorado's Front Range. We open ferment our sour mash of 64% corn, 21% malted barley and 15% rye with both house-cultured and wild yeasts indigenous to our region. We continue time-honored practices of floor malting locally grown grains and aging our whiskey at 100 proof on earthen floors.",Leopold Bros,United States,42.273296,-83.469127
20,7/23/2022 13:49:58,Gaddie,Single Malt,United States,Balcones,Texas Single Malt Whisky - Rum Cask Finished,,62,79.99,Yes,Yes,Yes,"Single Malt whisky has always been the drive and passion behind Balcones. Over the years we have been inspired by and drawn to other spirit traditions, including the classic American spirit: Rum.  After a few small batches of our Texas Rum, we refilled the same casks with select Texas Single Malt, marrying two of our favorite things together to create a unique Texas Whisky. Bottled at cask strength, this is a bold Single Malt with notes of rock candy, spice cake and toasted oak.",Mahogany,,,,,,,,,,,,,,"Single Malt whisky has always been the drive and passion behind Balcones. Over the years we have been inspired by and drawn to other spirit traditions, including the classic American spirit: Rum.  After a few small batches of our Texas Rum, we refilled the same casks with select Texas Single Malt, marrying two of our favorite things together to create a unique Texas Whisky. Bottled at cask strength, this is a bold Single Malt with notes of rock candy, spice cake and toasted oak.",,,,
21,7/23/2022 13:59:24,Gaddie,Single Malt,Speyside (Scotch),Glenfiddich,Age of Discovery - Bourbon Cask Reserve,19,40,169.99,Yes,Unknown,Unknown,"Exclusively matured for nineteen years in American oak casks previously used to mellow fine bourbon whiskey - this single malt Scotch whisky has a perfect balance of spicy sweetness tempered by rich, dried fruit flavors",,,,,,,,,,,,,,,"Exclusively matured for nineteen years in American oak casks previously used to mellow fine bourbon whiskey - this single malt Scotch whisky has a perfect balance of spicy sweetness tempered by rich, dried fruit flavors",Glenfiddich,Scotland,56.7861112,-4.1140518
22,7/23/2022 14:02:29,Gaddie,Malt,Spain,Navazos Palazzi,"Bota ""Punta"", Single Oloroso Cask",NAS,53,124.99,Yes,Unknown,Unknown,"Equipo Navazos and Nicolas Palazzi, in their quest to offer the spirit connoisseurs a chance to taste unique and exceptional distillates, present Malt Whisky Navazos-Palazzi. This whisky is made from malted barley grown and distilled in Spain and has spent its life aging in a freshly emptied casks that used to contain very old Oloroso sherry. It is bottled straight from a single ""bota punta"" cask, at cask strength.",,,,,,,,,,,,,,,"Equipo Navazos and Nicolas Palazzi, in their quest to offer the spirit connoisseurs a chance to taste unique and exceptional distillates, present Malt Whisky Navazos-Palazzi. This whisky is made from malted barley grown and distilled in Spain and has spent its life aging in a freshly emptied casks that used to contain very old Oloroso sherry. It is bottled straight from a single ""bota punta"" cask, at cask strength.",,,,
23,7/23/2022 14:04:44,Gaddie,Single Malt,India,Paul John,Peated Select Cask,NAS,55.5,99.99,Yes,Yes,Unknown,"This peated whiskey gently astonishes the seriously indulgent. Experience Goa here, as the swirl lightly whisks up visions from undulating wind swept ocean front landscapes. The smoke slowly blows forward and cushions the layers of crisp sugars, muscovado and demerera. Hints of spice radiate from the hickory and Dominican style cocoa. That's Goa in a tipple.",,,,,,,,,,,,,,,"This peated whiskey gently astonishes the seriously indulgent. Experience Goa here, as the swirl lightly whisks up visions from undulating wind swept ocean front landscapes. The smoke slowly blows forward and cushions the layers of crisp sugars, muscovado and demerera. Hints of spice radiate from the hickory and Dominican style cocoa. That's Goa in a tipple.",,,,
24,7/23/2022 14:07:56,Gaddie,Single Malt,Islay  (Scotch),Bowmore,12 Year Old,12,40,53.99,Yes,Unknown,Unknown,"Savour subtle lemon and sweet heather honey, as the trademark peat smoke of Bowmore leads to a delicious, long and mellow finish",,,,,,,,,,,,,,,"Savour subtle lemon and sweet heather honey, as the trademark peat smoke of Bowmore leads to a delicious, long and mellow finish",Bowmore,Scotland,56.7861112,-4.1140518
25,7/23/2022 14:09:42,Gaddie,Single Malt,Islands  (Scotch),Talisker,Distillers Edition,10,45.8,89.99,Yes,Unknown,Unknown," It is double-matured in ex-bodega Amoroso cask wood for rich and fruity sweetness that rounds out the peaty, peppery punch of the malty regular release, to create a richly rewarding and deeper style of malt. Aroma of red fruits, berries and apricots lead to a crisp, full body.",,,,,,,,,,,,,,," It is double-matured in ex-bodega Amoroso cask wood for rich and fruity sweetness that rounds out the peaty, peppery punch of the malty regular release, to create a richly rewarding and deeper style of malt. Aroma of red fruits, berries and apricots lead to a crisp, full body.",Talisker,Scotland,56.7861112,-4.1140518
26,7/23/2022 14:12:05,Gaddie,Single Malt,Islands  (Scotch),Talisker,10 Year,10,45.8,79.99,Yes,Unknown,Unknown,"On the shores of Loch Harport, the Isle of Skye's only distillery produces a distinctive Single Malt, rich with dried fruits, clouds of smoke and malty flavors. Huge, long, peppery finish with an appealing sweetness. 2020 SIP Awards Platinum winner.",Caramel,3,2,0,0,1,2,2,1,3,4,2,2,3,"On the shores of Loch Harport, the Isle of Skye's only distillery produces a distinctive Single Malt, rich with dried fruits, clouds of smoke and malty flavors. Huge, long, peppery finish with an appealing sweetness. 2020 SIP Awards Platinum winner.",Talisker,Scotland,56.7861112,-4.1140518
27,7/23/2022 14:14:24,Gaddie,Single Malt,Islay  (Scotch),Bunnahabhain,12 Year,12,46.3,72.99,Yes,Yes,Yes,"This 12 year old has set the tone and the benchmark for the rest of the range. A combination of sherry, bourbon & whisky re-fill casks are chosen to achieve the perfect balance of the characteristic nutty and sherry flavors of Bunnahabhain. Double Gold Medal - SFWSC 2020.",,,,,,,,,,,,,,,"This 12 year old has set the tone and the benchmark for the rest of the range. A combination of sherry, bourbon & whisky re-fill casks are chosen to achieve the perfect balance of the characteristic nutty and sherry flavors of Bunnahabhain. Double Gold Medal - SFWSC 2020.",Bunnahabhain,Scotland,56.7861112,-4.1140518
28,7/23/2022 14:17:24,Gaddie,Single Malt,Islay  (Scotch),Bruichladdich,Islay Barley 2009,6,50,69.99,Yes,Yes,Yes,"This 2009 vintage was distilled from grain grown in 2008 by Gilbie McCormick of Claggan, Hunter Jackson at Cruach, Ian McKerrell of Island and Alastair Torrance from Mulindry. These farms are centrally located on the island, providing a very different terroir to the wild maritime location of our 2007 release from Rockside.",,,,,,,,,,,,,,,"This 2009 vintage was distilled from grain grown in 2008 by Gilbie McCormick of Claggan, Hunter Jackson at Cruach, Ian McKerrell of Island and Alastair Torrance from Mulindry. These farms are centrally located on the island, providing a very different terroir to the wild maritime location of our 2007 release from Rockside.",Bruichladdich,Scotland,56.7861112,-4.1140518
29,7/23/2022 14:18:41,Gaddie,Single Malt,Islay  (Scotch),Bruichladdich,Islay Barley 2011,6,59,69.99,Yes,Yes,Yes,"Our Islay barley series has always been a mission. For many years now we’ve sought to showcase the phenomenon of “terroir” in single malt whisky – the belief that soil, climate, micro-climate, geographic orientation, natural influences and local weather systems will influence the quality and flavour profile of the spirit, making it a unique expression of ‘place’. Bruichladdich Islay barley 2011 is distilled from barley grown on six western and central Islay farms in 2010.",,,,,,,,,,,,,,,"Our Islay barley series has always been a mission. For many years now we’ve sought to showcase the phenomenon of “terroir” in single malt whisky – the belief that soil, climate, micro-climate, geographic orientation, natural influences and local weather systems will influence the quality and flavour profile of the spirit, making it a unique expression of ‘place’. Bruichladdich Islay barley 2011 is distilled from barley grown on six western and central Islay farms in 2010.",Bruichladdich,Scotland,56.7861112,-4.1140518
30,7/23/2022 14:21:12,Gaddie,Single Malt,Islay  (Scotch),Kilchoman,Loch Gorm,NAS,46,89.9,Yes,Yes,Yes,"Loch Gorm is the name given to our annual sherry matured limited edition.  Named after Islay’s largest freshwater lake neighbouring the distillery, the dark murky colour of the loch’s water is reflected in the rich coppery tones of our sherry matured Loch Gorm release.",,,,,,,,,,,,,,,"Loch Gorm is the name given to our annual sherry matured limited edition.  Named after Islay’s largest freshwater lake neighbouring the distillery, the dark murky colour of the loch’s water is reflected in the rich coppery tones of our sherry matured Loch Gorm release.",Kilchoman,Scotland,56.7861112,-4.1140518
31,7/23/2022 14:22:50,Gaddie,Single Malt,Islay  (Scotch),Kilchoman,Am Burach,NAS,46,99.99,Yes,Yes,Yes,"Am Bùrach, gaelic for ‘the mess’, might seem a strange name for a limited edition single malt. That would be if you were not aware of the story behind this unique bottling; the delicious consequence of an incident in 2014 where two different Kilchoman expressions were mistakenly combined. The unnamed stillman, whilst vatting casks, accidentally mixed Machir Bay (a core expression from Kilchoman) and Port Matur ed Kilchoman causing Islay Heads, General Manager, to describe the resulting whisky as ‘Am Bùrach’. The name stuck. 
A true one-off, never to be repeated, Am Bùrach has a somewhat complicated nine year maturation, a vatting of bourbon and sherry matured Kilchoman combined with port cask matured in 2014, the whisky was then filled back in bourbon barrels for a further six years ahead a six month ﬁnish in ruby port casks.",,,,,,,,,,,,,,,"Am Bùrach, gaelic for ‘the mess’, might seem a strange name for a limited edition single malt. That would be if you were not aware of the story behind this unique bottling; the delicious consequence of an incident in 2014 where two different Kilchoman expressions were mistakenly combined. The unnamed stillman, whilst vatting casks, accidentally mixed Machir Bay (a core expression from Kilchoman) and Port Matur ed Kilchoman causing Islay Heads, General Manager, to describe the resulting whisky as ‘Am Bùrach’. The name stuck. 
A true one-off, never to be repeated, Am Bùrach has a somewhat complicated nine year maturation, a vatting of bourbon and sherry matured Kilchoman combined with port cask matured in 2014, the whisky was then filled back in bourbon barrels for a further six years ahead a six month ﬁnish in ruby port casks.",Kilchoman,Scotland,56.7861112,-4.1140518
32,7/23/2022 14:26:58,Gaddie,Single Malt,Islay  (Scotch),Laphroaig,Cairdeas: 2017 Cask Strength Quarter Cask,NAS,57.2,89.99,Yes,Yes,Unknown,"Each year our Distillery Manager, John Campbell, crafts a limited edition malt to celebrate the Friends of Laphroaig and friendship (Cairdeas in Gaelic). This 2017 bottling is a Cask Strength Quarter Cask which uses the art of ageing in smaller casks to create more intense maturation through greater contact with the American oak. Fully matured in Warehouse No. 1, a soft creamy sweetness is created from the quarter cask that perfectly compliments the signature peatiness of Laphroaig.",,,,,,,,,,,,,,,"Each year our Distillery Manager, John Campbell, crafts a limited edition malt to celebrate the Friends of Laphroaig and friendship (Cairdeas in Gaelic). This 2017 bottling is a Cask Strength Quarter Cask which uses the art of ageing in smaller casks to create more intense maturation through greater contact with the American oak. Fully matured in Warehouse No. 1, a soft creamy sweetness is created from the quarter cask that perfectly compliments the signature peatiness of Laphroaig.",Laphroaig,Scotland,56.7861112,-4.1140518
33,7/23/2022 14:33:41,Gaddie,Single Malt,Islay  (Scotch),Laphroaig,Cairdeas: Triple Wood,NAS,59.5,89.99,Yes,Yes,Unknown,"Each year our Distillery Manager, John Campbell, crafts a limited edition malt to celebrate the Friends of Laphroaig and friendship (Cairdeas in Gaelic). Cairdeas 2019 showcases a special triple maturation, first maturing in ex-bourbon barrels, second maturation in quarter casks and then a third maturation in European oak casks previously used for Oloroso Sherry. Creamy flavors of vanilla and fruit, with a suggestion of sherry sweetness, perfectly compliment Laphroaig's signature peatiness.",,,,,,,,,,,,,,,"Each year our Distillery Manager, John Campbell, crafts a limited edition malt to celebrate the Friends of Laphroaig and friendship (Cairdeas in Gaelic). Cairdeas 2019 showcases a special triple maturation, first maturing in ex-bourbon barrels, second maturation in quarter casks and then a third maturation in European oak casks previously used for Oloroso Sherry. Creamy flavors of vanilla and fruit, with a suggestion of sherry sweetness, perfectly compliment Laphroaig's signature peatiness.",Laphroaig,Scotland,56.7861112,-4.1140518
34,7/23/2022 14:35:22,Gaddie,Single Malt,Islay  (Scotch),Laphroaig,Cairdeas - Fino Cask FInish,NAS,51.8,99.99,Yes,Yes,Unknown,"Each year our Distillery Manager, John Campbell, crafts a limited edition malt to celebrate the Friends of Laphroaig and friendship (Cairdeas in Gaelic). Cardeas 2018 showcases a special double maturation in first fill ex-bourbon casks then Fino sherry casks. These special casks have been carefully matured between Warehouses 8 and 10. Notes of toasted almond, dried fruit and sea salt perfectly compliment Laphroaig's signature peatiness.",,,,,,,,,,,,,,,"Each year our Distillery Manager, John Campbell, crafts a limited edition malt to celebrate the Friends of Laphroaig and friendship (Cairdeas in Gaelic). Cardeas 2018 showcases a special double maturation in first fill ex-bourbon casks then Fino sherry casks. These special casks have been carefully matured between Warehouses 8 and 10. Notes of toasted almond, dried fruit and sea salt perfectly compliment Laphroaig's signature peatiness.",Laphroaig,Scotland,56.7861112,-4.1140518
